DISCORD ID,DRIVER,PENALTY,PENALTY,SEVERITY,RECORD,CATEGORY,NOTES
761704404956741632,3XIE,JL4R2,Warning,2 (Moderate),no offence,Dangerous Driving - Backwards Driving,(10:27) In Pitlane
761704404956741632,3XIE,JL11R2,Final Warning ,1 (Minor),no offence,Chatting During Countdown,
728539160863834143,6ydg,CL11F6,Absolute Warning,3 (Major),no offence,Unsportsmanlike Conduct,swearing and talking to urist for incident
728539160863834143,6ydg,CL11S5,Final Warning,1 (Minor),no offence,Chatting During Countdown,
728539160863834143,6ydg,CL11F6,Final Warning,1 (Minor),no offence,Leaving Open Lanes,https://youtu.be/FsIl5dm5DBQ?t=1041
728539160863834143,6ydg,CL11F6,Grid Penalty,1 (Minor),1st offence,Chatting During race,
728539160863834143,6ydg,SL11R2,Reminder,1 (Minor),no offence,Agressive Driving - Divebomb,(22:48) risk of drawing a penalty
728539160863834143,6ydg,CL8S1,Reminder,1 (Minor),no offence,Chatting During Countdown,  
728539160863834143,6ydg,CL11R1,Reminder,1 (Minor),no offence,Edging,
728539160863834143,6ydg,CL11R1,Reminder,1 (Minor),no offence,Leaving Open Lanes,
728539160863834143,6ydg,CL9S9,Reminder ,1 (Minor),no offence,Chatting Duirng Countdown,
728539160863834143,6ydg,SL11R1,Reminder 2,1 (Minor),no offence,Chatting During Countdown,2nd offence in same day
728539160863834143,6ydg,CL11R2,Warning,2 (Moderate),no offence,Edging,Second edging reminder in 2 races + huge crash
728539160863834143,6ydg,UL13R3,Warning,3 (Major),no offence,Leaving Race on manual DNF,can crash server
1115314282146578492,Alexey Drozdov,CL11S5,5s Penalty,3 (Major),1st offence,Targeting Driver On-Track,https://youtu.be/z_lE25L6Nhc?t=136
1115314282146578492,Alexey Drozdov,JL10R1,DQ,5 (Absolute),1st offence,Driving Backwards,
1115314282146578492,Alexey Drozdov,CL11R4,Final Warning ,2 (Moderate),no offence,Divebomb,
1115314282146578492,Alexey Drozdov,CL11S5,Grid Penalty,4 (Severe),1st offence,Conspiring infractions / Unsportsmanlike conduct,Bragging about targeting drivers on-track in lobby
1115314282146578492,Alexey Drozdov,CL7R8,Reminder,2 (Moderate),no offence,Agressive Driving,"Reminded to not battle with others by forcing them off track or cutting off into walls, gravel"
1115314282146578492,Alexey Drozdov,CL11R2,Reminder,1 (Minor),no offence,Edging,
1115314282146578492,Alexey Drozdov,JL10R1,Reminder,1 (Minor),no offence,Leaving Open Lanes,
1115314282146578492,Alexey Drozdov,CL11R4,Reminder 2,1 (Minor),no offence,Leaving open lanes,
1115314282146578492,Alexey Drozdov,JL10R2,Warning,2 (Moderate),no offence,Divebomb,
1115314282146578492,Alexey Drozdov,JL10R5,Warning,1 (Minor),no offence,Leaving open lanes,10:08.91
794519880807350312,Anti,SL11R7,Absolute Warning,2 (Moderate),1st offence,Ignoring SLO instruction in Lobby,Anyone refusing to leave a lobby via SLO request will be kicked by Host - (Previous incident taking over a lobby)
794519880807350312,Anti,SL11R8,Reminder,1 (Minor),no offence,Careless Driving - Edging,(6:54)
794519880807350312,Anti,SL11R10,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(4:44)
794519880807350312,Anti,UL12R3,Reminder,1 (Minor),no offence,Late Break,https://youtu.be/D8rKVJnREOg?t=244
794519880807350312,Anti,UL13R5,Reminder,1 (Minor),no offence,Swerving ,https://discord.com/channels/@me/833491483863547964/1140650832526839858
794519880807350312,Anti,UL13R5,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry / Pit Entry,https://discord.com/channels/@me/833491483863547964/1140650832526839858
794519880807350312,Anti,SL11R10,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(12:48)
794519880807350312,Anti,UL13R5,Warning,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://discord.com/channels/@me/833491483863547964/1140653054878822602
794519880807350312,Anti,UL14,Server Mute Warning,4 (Severe),no offence,Server-Mute ,For public toxic arguments and name calling Nov 28
,Azat,JL7R2,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/CUPQ253V8Mo?t=965
,Azat,JL7R4,Reminder ,1 (Minor),no offence,Edging,(1:10)
,BakaRin,JL8R2,Reminder,1 (Minor),no offence,Swerving ,https://youtu.be/A6FGNJ6sFSg?t=306
,BeeKay,JL11R1,Final Warning,1 (Minor),no offence,Chatting During Countdown,
,Beekay,JL5R2,Reminder,1 (Minor),no offence,Aggressive Driving - Bumping/Swerving ,( 3:59) Swerve then Weaving on straight
,BeeKay,CL8F8,Reminder,1 (Minor),no offence,Careless Driving - Edging,(31:39)
,BeeKay,JL5R4,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(7:58)
,BeeKay,JL5R4,Reminder,1 (Minor),no offence,Chatting During Countdown,
,BeeKay,JL11R1,Reminder 2,1 (Minor),no offence,Careless Driving - Edging,https://youtu.be/iW_k6-u5HmI?t=826
,BeeKay,MAR '23,Season Ban ,5 (Absolute),CONTRACT,Cancelling a FT contract mid-season,Must wait until end of season to Race
,BeeKay,May '23,Season Ban + FT Contract Ban,5 (Absolute),CONTRACT,Cancelling a FT contract mid-season,Must wait until end of season to Race - May not accept a FT contract next season until show attendance as a Reserve
,BeeKay,CL8F8,Warning,1 (Minor),1st offence,Aggressive Driving - Bumping/Swerving ,(26:09) next time is 5s pen
,BilboShaggins,JL6R4,Reminder ,1 (Minor),no offence,Careless - Track Limits Penalty Risk,https://youtu.be/ByMkgkjmnEc?t=13
,bsiw,CL11R5,ABSOLUTE WARNING,4 (Severe),CONNECTION,Severe teloporting - failure to announce new connection,
,bsiw,JL8R5,DQ,5 (Absolute),1st offence,Driving Backwards,
,bsiw,CL11S5,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry ,https://youtu.be/dQNZ-z8Qhv4?t=13
,bsiw,JL9R1,Warning,2 (Moderate),1st offence,aggressive -  divebomb,https://youtu.be/PIeV86zJ_qE?t=752
,Buda,SL11R2,CONNECTION,4 (Severe),CONNECTION,LAG / PING Trailers Severe teleporting,Connection Re-hab Assigned (entire race)
,Buda,SL11R5,CONNECTION,2 (Moderate),CONNECTION,Wreckless Driving - Divebombing Corner,(3:59) Trailers - keep note of issue. (on final warning for connection issues)
,Buda,SL11R9,Pre-Penalty,None,1st offence,Careless Driving - Edging/Lane Changing,Position Given Back to Nuno 
,Buda,SL11R5,Reminder,1 (Minor),no offence,Aggressive Driving - Edging,(21:35)
,Buda,SL11R5,Reminder,1 (Minor),no offence,Careless Driving - Abrupt Lane-Change,(3:57) - Upon unsafe re-entry goes across track pushing nuno off.
,Buda,SL11R9,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(7:52)
,Buda,SL11R4,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Buda,SL11R5,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,(3:57)
,Buda,SL11R10,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(10:39
,Buda,UL12R8,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/pUgw6mdiXow?t=1431
,Buda,SL11R7,Time-Penalty (5s),1 (Minor),1st offence,Chatting During Countdown,
,Buda,UL12R8,Warning,1 (Minor),1st offence,Careless Driving - Leaving Open Lanes,https://youtu.be/pUgw6mdiXow?t=448
,Buda,SL11R5,Warning,1 (Minor),1st offence,Chatting During Countdown,NEXT OFFENCE = 5s time pen
,Butter_lord,CL8S10,Reminder,1 (Minor),no offence,Chatting During Countdown,
,CADR,CL8F8,CONNECTION,2 (Moderate),CONNECTION,LAG / PING Trailers Causing Accident,(17:56) (19:35) Has had teleporting in past - now trailers will be tarcked a penalized if they continue to cause major issues.
,CADR,CL11F5,CONNECTION,2 (Moderate),CONNECTION,LAG / PING Trailers Causing Accident,https://youtu.be/z_lE25L6Nhc?t=1026
,CADR,CL9F1,Education,nil,CONNECTION,PING TRAILERS Awareness,https://gyazo.com/4335a830de6b869a056dca632ba703cf
,CADR,CL8F1,Reminder,1 (Minor),no offence,Careless Driving - Edging/Lane Changing,(14:38) Lap 1 lane crossing - Stay in your lane on straight (15:28)
,CADR,CL8F8,Reminder,1 (Minor),no offence,Careless driving - Swerving,(25:27) 
,CADR,JL4R1,Reminder,1 (Minor),no offence,Chatting During Countdown,
,CADR,JL6R1,Reminder,1 (Minor),no offence,Leaving Open Lanes,https://youtu.be/ULvMSCM8ZiU?t=631 10:31
,CADR,JL5R3,Reminder,1 (Minor),no offence,Pitlane Violation - Improper re-entry,(3:53 of Race)
,CADR,CL11F6,Reminder,1 (Minor),no offence,Careless Driving - Edging/Lane Changing,https://youtu.be/FsIl5dm5DBQ?t=885
,CADR,CL11F6,Reminder,1 (Minor),no offence,Late Break,https://youtu.be/FsIl5dm5DBQ?t=1001
,CADR,CL8F9,Reminder 2,1 (Minor),1st offence,Careless Driving - Edging/Lane Changing,(33:11)
,CADR,JL4R3,Reminder 2,1 (Minor),no offence,Careless Driving - Edging/Lane Changing,(14:32)
,CADR,CL9S4,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/e6-DL1aBqTs?t=365
,CADR,CL9F1,Reminder 2,1 (Minor),no offence,Pitlane Violation - Improper Entry,https://gyazo.com/207ec308ecdb43955587e86e6609c982 ALWAYS drive on lane that entry is on
,CADR,JL6R5,Warning,2 (Moderate),no offence,Divebomb,https://youtu.be/fDyQAN3XVUQ?t=655
,CADR,CL11S6,Warning,1 (Minor),no offence,Leaving open lanes,https://youtu.be/FsIl5dm5DBQ?t=138
,CADR,CL11F6,Warning,1 (Minor),no offence,Careless driving - Swerving,https://youtu.be/FsIl5dm5DBQ?t=985
,Carmona,JL8R5,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,01:22
,cesart,JL5R1,Reminder,1 (Minor),no offence,Agressive Driving - Divebomb,(6:55)
,cesart,JL5R1,Reminder,1 (Minor),1st offence,Unsafe Track Re-Entry,(6:04)
,Charged GT,CL9S4,Warning,1 (Minor),no offence,Agressive driving (4 instances),https://youtu.be/e6-DL1aBqTs
,ChargedJT,UL13R4,Reminder,1 (Minor),no offence,Leaving Open Lanes,25:50.11
,Chevrolet,CL8F9,Reminder,1 (Minor),no offence,Careless Driving - Divebombing,(42:59)
,Chevrolet,CL8SF,Reminder,1 (Minor),no offence,Chatting during race,
,Chevrolet,CL9F1,Reminder,1 (Minor),no offence,Late Break,https://gyazo.com/212425c604b1098e3ca00d4c5bf207ae
,Chevrolet,CL9F1,Warning,1 (Minor),no offence,Aggressive Driving - Bumping/Swerving ,https://gyazo.com/32877f822da9836ec9f34aea4ca5887b
,Chevrolet,SL11R9,Warning,1 (Minor),1st offence,Chattiing During Race,NEXT OFFENCE = 5s time pen
,Commiekaze,UL13,1 Season Ban,5 (Absolute),2nd Offence,Travesty of the Sport ,"Racing as an Alias in all 3 leagues, cancelling contracts and signing with his original racer in sam eleague + racing in a league he was banned from under alias (pre steam verification)"
,Commiekaze,SL7R6,Absolute Warning,4 (Severe),1st offence,Committing & conspiring to commit unsportsmanlike conduct + SERVER abuse,Public boasting of dirty driving moves. Committing & conspiring unsportsmanlike conduct.
,Commiekaze,CL8F1,CONNECTION BAN,4 (Severe),CONNECTION,Careless Driving - LAG trailer Causig Accident ,(15:14) Connection Rehab Issue Not Resolved - Must do more re-hab
,Commiekaze,CL8S1,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Commiekaze,CL10R6,Reminder,1 (Minor),1st offence,Leaving Open Lanes,https://discord.com/channels/449754203238301698/1118853982920646677/1154153614965735495
,Commiekaze,CL8F1,Reminder,2 (Moderate),no offence,Leaving Race on manual DNF,
,Commiekaze,CL8S1,Reminder,2 (Moderate),no offence,Unsportsmanlike conduct,Calling driver idiot in chat
,Commiekaze,CL8S3,Reminder 2,1 (Minor),no offence,Chatting During Countdown,
,Commiekaze,CL8F1,Reminder 2,1 (Minor),no offence,Chatting During Race,2nd offence in same day
,Commiekaze,CL10R6,Warning,2 (Moderate),1st offence,Bumping/Crashing,https://discord.com/channels/449754203238301698/1118853982920646677/1154153614965735495
,Commikaze,CL10S3,Absolute Warning,3 (Major),3rd offence,Unsportsmanlike conduct,Homophobic slurs in chat
,Commikaze,CL10F2,Warning,1 (Minor),no offence,Chatting During Countdown,
,Commikaze,CL10S2,Warning,1 (Minor),no offence,Chatting During Countdown,
,Corvid,CL8S7,CONNECTION,2 (Moderate),CONNECTION,LAG / PING Trailers Causing Accident,(4:22) - Has had teleporting in past - now trailers will be tarcked a penalized if they continue to cause major issues. (3 sec minor Pen)
,Corvid,CL8S2,CONNECTION,3 (Major),CONNECTION,LAG / PING Trailers Severe teleporting,(8:58) not acceptable for racing - next violation will enter connection re-hab ((29:58)
,Corvid,SL11R2,CONNECTION,3 (Major),CONNECTION,LAG / PING Trailers Severe teleporting,not acceptable for racing - next violation will enter connection re-hab
,Corvid,CL8S4,Final Warning,1 (Minor),   2nd offence,Chatting During Countdown,
,Corvid,CL8S5,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(5:45)
,Corvid,SL11R2,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Corvid,UL14R6,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry ,https://youtu.be/WMLv_ZKa1eQ?t=576
,Corvid,CL8S3,Reminder 2,1 (Minor),no offence,Chatting During Countdown,
,Corvid,SL11R9,Time-Penalty (5s),1 (Minor),1st offence,Chatting During Countdown,5th time  chatting during racing - 9 drivers remaining racing
,Corvid,UL12R2,Time-Penalty (5s),1 (Minor),2nd offence,Chatting During Countdown,
,Corvid,CL8F8,Trailer-Penalty (3s),1 (Minor),CONNECTION,LAG / PING Trailers Causing Accident,(20:47)  pushed off Jerun + Jerun gets in lag acccident  with KiAT0 with Corvid in between them and he escapes free (6 car lengths ahead on his screen)
,Corvid,CL8F3,Warning,1 (Minor),1st offence,Chatting During Countdown,2nd offence in same day
,Corvid,UL12R2,Warning,3 (Major),no offence,leaving lobby during race,
,Craf,CL7R9,Reminder,1 (Minor),no offence,Education on Ping Trailers,
,Craf,UL12R3,Reminder,1 (Minor),no offence,Late Break,https://youtu.be/D8rKVJnREOg?t=320
,cubo,UL12R6,Final Warning,1 (Minor),no offence,Chatting During Race,
,Cubo,UL12R3,Reminder,1 (Minor),no offence,Aggressive Driving - Bumping/Swerving ,https://youtu.be/cRp9xI7g_K4?t=384
,cubo,SL11R5,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes, (5:38)
,cubo,CL8S2,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(5:50) Must leave room - wet conditions*
,Cubo,SL11R4,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Cubo,SLX7,Reminder,1 (Minor),1st offence,Chatting During Race - FIA not permitted,As FIA memeber told server to Hush - Internal FIA reminder - Cubo Joined SLO after
,Cubo,UL12R3,Reminder,1 (Minor),no offence,Divebomb,https://youtu.be/D8rKVJnREOg?t=342
,Cubo,CL9F8,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/ySuNPE938Vs?t=1290 https://youtu.be/ySuNPE938Vs?t=1933
,Cubo,CL8S9,Time-Penalty (5s),1 (Minor),1st offence,Chattting during race,
,Cubo,CL8F5,Warning,1 (Minor),1st offence,Chatting During Countdown,
,DANI,JL7R2,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/CUPQ253V8Mo?t=592
,DANI,JL7R1,Reminder,1 (Minor),no offence,Leaving Race on manual DNF,
,DANI,JL7R2,Reminder (2),1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/CUPQ253V8Mo?t=650
,DANI,JL7R2,Reminder (3),1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/CUPQ253V8Mo?t=724
,Danimator,SL11R10,5s Conditional Penalty,None,special offence,Careless Driving - Leaving Open Lanes,(21:47) Due to unique location of incident where recovery is endangered (similar to a final stretch incident hwere a position is given back)
,Danimator,SL11R1,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Danimator,UL12R2,Reminder,1 (Minor),no offence,Leaving Open lanes,https://discord.com/channels/@me/942385478341111868/1099361529717072004
,Danimator,SL11R6,Reminder,2 (Moderate),no offence,Wreckles Driving - Divebomb,(6:40) Diveboming 2 consecutive corners + cutting across the track to do so
,Danimator,UL14R6,Reminder,1 (Minor),1st offence,Careless driving - Swerving,https://youtu.be/WMLv_ZKa1eQ?t=296
,Danimator,SL11R4,Reminder 2,1 (Minor),no offence,Chatting During Countdown,
,Danimator,UL14R3,Warning,2 (Moderate),1st offence,Aggressive cutting leading to Bumping / Crashing,https://youtu.be/wqUHKY-TDTI?t=442
,Deux_Machina,CL11R2,Final Warning,3 (Major),1st offence,Aggressive Divebomb,
,Deux_machina,JL7R3,Reminder,2 (Moderate),no offence,Aggressive Driving - Crashing/Cutting Off,https://youtu.be/VzyyHtTBIQY?t=780
,Deux_Machina,JL6R4,Reminder,1 (Minor),no offence,Chatting During race,https://youtu.be/ByMkgkjmnEc?t=113
,Deux_Machina,JL7R4,Reminder ,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/6imH3M5Jkb8?t=311
,Deux_machina,JL7R3,Reminder ,1 (Minor),no offence,Edging,https://youtu.be/VzyyHtTBIQY?t=366
,Deux_Machina,JL11R2,Final Warning ,1 (Minor),no offence,Chatting During Countdown,
,dinhogod,CL8S9,Reminder,1 (Minor),no offence,Aggressive Driving - Bumping/Swerving ,(13:13
,dinhogod,JL6R3,Reminder,1 (Minor),no offence,Chatting during countdown,
,Dr_known,JL6R3,Final Warning,3 (Major),no offence,Unsportsmanlike Conduct,swearing at driver during countdown
,Dr_Known,JL6R2,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/nFARHXjbxbI?t=481
,Dr_known,JL6R3,Reminder,1 (Minor),no offence,Chatting during countdown,
,Dr_Known,JL6R3,Warning,2 (Moderate),no offence,Bumping/Crashing,https://youtu.be/N5Ye3gjsAOM?t=400
,Edvarditos,JL5R1,Reminder,1 (Minor),no offence,Chatting During Race,
,Edvarditos,JL5R1,Reminder,2 (Moderate),no offence,Unsportsmanlike conduct,(10:04) swearing at driver during a race
,EmaBoxe,CL8F6,Reminder,1 (Minor),no offence,Agressive Driving - Divebomb,(19:54 )
,EmaBoxe,JL4R1,Reminder,1 (Minor),no offence,Careless Driving - Divebombing,(5:58) Leave Outside Lane open 
,EmaBoxe,JL4R3,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(7:52)
,EmaBoxe,JL4R1,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Enigma,UL13R5,Absolute Warning,3 (Major),no offence,Leaving Race on manual DNF,
,Enigma,JL7R5,Reminder,1 (Minor),no offence,Agressive Driving - Divebombs,Back to league general reminder - multiple incidentc
,Enigma,SL7R6,Reminder,1 (Minor),no offence,Careless driving,Reminded to maintain control and to learn patterns of lag in individual drivers
,Enigma,JL8R1,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/5mGsbpAzLUE?t=669 + https://youtu.be/5mGsbpAzLUE?t=718
,Enigma,JL8R3,Reminder,1 (Minor),no offence,Late Breaking,https://youtu.be/3KNFAaJG3FM?t=286
,Enigma,JL8R1,Reminder,1 (Minor),no offence,Swerving ,https://youtu.be/5mGsbpAzLUE?t=187
,Ethan,CL11R4,CONNECTION,4 (Severe),CONNECTION,Noticeable Teleporting,https://www.youtube.com/watch?v=rg1VziG2N3A&t=916s
,ethan,JL11R1,Final Warning,1 (Minor),no offence,Chatting During Countdown,
,ethan,CL11F6,Reminder,1 (Minor),no offence,Leaving open lanes,https://youtu.be/FsIl5dm5DBQ?t=1591
,Fabricio,JL6R5,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/fDyQAN3XVUQ?t=573
,Fabricio,JL8R3,Reminder,1 (Minor),no offence,Late Breaking,https://youtu.be/3KNFAaJG3FM?t=231
,Fabricio,JL8R4,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/-SJURdJQK7U?t=719
,Fabricio,JL7R3,Reminder ,1 (Minor),no offence,Chatting Duirng Countdown,
,FelixLotus,JL10R4,Warning,2 (Moderate),no offence,Chatting during race,
,figoeira,CL11R5,Final Warning,1 (Minor),no offence,Chatting During Race,
,figoeira,CL11R5,Final Warning,3 (Major),no offence,Unsportsmanlike Conduct - swearing at driver in-race,
,figoeira,CL11R4,Reminder,1 (Minor),no offence,Late-Brake,https://www.youtube.com/watch?v=QzdwzW4iu2Q&t=259s
,figoeira,CL11F5,Reminder,1 (Minor),no offence,Leaving open lanes ,https://youtu.be/z_lE25L6Nhc?t=1212
,figoeira,CL11S5,Reminder 2,1 (Minor),no offence,Leaving open lanes,https://youtu.be/XJ7YFaOFv-o?t=845
,Flyx,JL11R1,Reminder,1 (Minor),no offence,Leaving open lanes,https://youtu.be/iW_k6-u5HmI?t=504
,Flyx,JL11R2,Reminder,1 (Minor),no offence,Unsafe Pit Entry,https://youtu.be/hXxa-_v4myg?t=124
,Fox,JL8R4,Reminder,1 (Minor),no offence,Abrupt Lane Change,https://youtu.be/u6rVK0WfTO0?t=104
