DISCORD ID,DRIVER,PENALTY,PENALTY,SEVERITY,RECORD,CATEGORY,NOTES
,Fox,JL7R1,Reminder,1 (Minor),no offence,Leaving Race on manual DNF,
,franc3,UL13R4,Warning,3 (Major),no offence,Entering Lobby Mid-Race,
,Frozeni,UL14R3,Reminder,1 (Minor),no offence,Leaving Open Lanes,https://www.youtube.com/watch?v=wqUHKY-TDTI&t=565s
,Frozeni,UL14R2,Warning,2 (Moderate),1st offence,Swerving Causing Contact,position gave back to Jeruniy after last lap incident
,Gamer-15,SL7R5,Reminder,2 (Moderate),1st offence,Engaging in Chat during race,Full-on conversation/argument in race in defense of verbal assult.
,Goose,CL9F4,Final Warning,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/e6-DL1aBqTs?t=947
,Goose,CL7R9,Reminder,2 (Moderate),no offence,Agressive Driving,Reminded to respect lanes and lines 
,Goose,JL5R2,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,( 9:58)
,Goose,CL8S8,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry ,(7:27) 
,Goose,CL11F6,Reminder,1 (Minor),no offence,Late Break,https://youtu.be/FsIl5dm5DBQ?t=1081
,Goose,JL7R4,Reminder ,2 (Moderate),no offence,Aggressive Driving - Bumping/Swerving ,(6:23)
,Goose,JL6R2,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/nFARHXjbxbI?t=359
,Goose,JL7R4,Time-Penalty (5s),1 (Minor),1st offence,Careless Driving - Leaving Open Lanes,(1:34)
,Goose,JL7R2,Warning,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/CUPQ253V8Mo?t=497
,Goose   ,JL6R2,Reminder 2,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/nFARHXjbxbI?t=423
,Gorlomi,JL7R3,Reminder,2 (Moderate),no offence,Aggressive Driving - Crashing/Cutting Off,https://youtu.be/VzyyHtTBIQY?t=411
,Gorlomi,CL11R4,Reminder,1 (Minor),no offence,Leaving open lanes,https://www.youtube.com/watch?v=rg1VziG2N3A&t=628s
,Gorlomi,CL11S6,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry ,https://youtu.be/FsIl5dm5DBQ?t=153
,Gorlomi,JL9R1,Reminder  ,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/PIeV86zJ_qE?t=285
,Gorlomi,CL9S8,Warning,3 (Major),no offence,Enetering Lobby Mid-race,https://youtu.be/ySuNPE938Vs?t=516
,Gorlomi,CL10F2,Warning,3 (Major),no offence,Leaving Race on manual DNF,
,Gorlomi,CL11S6,Warning,1 (Minor),no offence,Leaving open lanes,https://youtu.be/FsIl5dm5DBQ?t=276
,Guetzli,CL9F8,CONNECTION,4 (Severe),CONNECTION,Teleoprting,DNFd
,Guetzliboy,SL11R5,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(11:18)
,GuetzliBoy,CL8S8,Reminder,1 (Minor),no offence,Swerving,(5:35) Swerve cause mass-chain reaction of swerving and ppl goin off-track * likely ping related
,Guetzliboy,CL8S9,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(16:03)
,hanadi,UL12R8,Reminder,2 (Moderate),no offence,Aggressive Driving - Crashing/Cutting Off,https://youtu.be/pUgw6mdiXow?t=1380
,Hank,JL11R1,Reminder,1 (Minor),no offence,Leaving open lanes,https://youtu.be/iW_k6-u5HmI?t=742
,Hetmenneke,SL8R2,3 race  SL + 1 Race in CL,5 (Absolute),2nd offence,Targeting driver on track â€“ Multiple wreckless driving accounts - 2nd offence of same rule,Direct attack of other driver during SL. SL status must be reinstated by jury. (no less then mid-season break)
,Hetmenneke,SL7R6,Absolute Warning,4 (Severe),1st offence,Committing & conspiring to commit unsportsmanlike conduct + SERVER abuse,Public boasting of rules exploits. Committing & conspiring unsportsmanlike conduct.
,Hetmenneke,SL11R9,CONNECTION,4 (Severe),CONNECTION,Lobby Boot / Lag STorm, 2nd issue in 3 races - SLO review
,Hetmenneke,SLX7,Grid Penalty in CL/SL,4 (Severe),2nd offence,Unsportsmanlike conduct,Excessive and agressive swearing in chat at another player - and in voice chat during commentary
,Hetmenneke,JL4R1,Reminder,1 (Minor),no offence,Careless Driving - Unsafe Track Re-entry,(13:34)
,Hetmenneke,May '23,Season Ban,5 (Absolute),CONTRACT,Cancelling a FT contract mid-season,Must wait until end of season to Race
,Hetmenneke,SLX7,Warning,1 (Minor),1st offence,Chatting During Race,Excessive and agressive swearing in chat at another player
,Hnandi,SLX5,Pre-Penalty,None,2nd offence,Agressive Driving,Gave Spot back to Rhozzim pre-penalty
,hnandi,SL11R1,Reminder,1 (Minor),no offence,Agressive Driving - Divebomb Drawing Penalty,"(5:23) Do not choose a lane that isnt open, running off track into another racer"
,Hnandi,SL8R4,Reminder,1 (Minor),no offence,Careless driving,Reminded to maintain control and to learn patterns of lag in individual drivers
,hnandi,SL11R8,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(14:31)
,hnandi,SL11R2,Reminder,1 (Minor),no offence,Careless driving - Pitlane Violation,(23:34) Leave lanes open in pits for other to exit safely
,hnandi,SL11R5,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,(4:16)
,hnandi,UL12R3,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/D8rKVJnREOg?t=939
,Hnandi,SLX6,Time-Penalty (5s),2 (Moderate),3rd offence,Agressive Driving,5s penalty - 3rd offence
,Hnandi,SL9R6,Warning,1 (Minor),1st offence,Careless driving,Reminded to maintain control and to learn patterns of lag in individual drivers
,hnandi,UL12R9,Warning,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://cdn.discordapp.com/attachments/1118853982920646677/1119053522076434493/ul12r9_L13_15secsbefore.mp4
,Hypermustang,JL5R1,Reminder,1 (Minor),no offence,Aggressive Driving - Bumping/Swerving ,(6:05) retaliated to being cutoff
,Hypermustang,CL8S5,Reminder,1 (Minor),no offence,Careless Driving - Divebombing,(7:15)
,Hypermustang,JL5R2,Reminder,1 (Minor),no offence,Chatting During Countdown,
,IchBowspamme,JL8R1,Reminder,1 (Minor),no offence,Late Breaking,https://youtu.be/5mGsbpAzLUE?t=193
,IchBowspamme,JL7R4,Reminder ,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/6imH3M5Jkb8?t=51
,IchBowspamme,JL7R4,Reminder ,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/6imH3M5Jkb8?t=451
,Ikeloski,JL4R3,Reminder,1 (Minor),no offence,Careless Driving - Abrupt Lane-Change,(9:38)
,Ikeloski,JL4R3,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Jakeee,SL11R1,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(14:55) Stay on line when in turn with other driver - or don't choose a sharp line
,Jakeee,CL8F1,Reminder,1 (Minor),no offence,Careless Driving - Unsafe Track Re-entry,(15:14) 
,Jakeee,CL8F1,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Jakeee,CL8S1,Reminder,1 (Minor),no offence,Entering a lobby mid-race,Re-Entering Race After connection-DNF
,Jakeee,CL8F3,Reminder 2,1 (Minor),no offence,Aggressive Driving - Bumping/Swerving ,(28:58)
,jeffdaejaff,JL8R2,Reminder,1 (Minor),no offence,Edging,https://youtu.be/A6FGNJ6sFSg?t=215
,jeffdaejaff,JL8R2,Reminder 2,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/A6FGNJ6sFSg?t=232
,jeffdaejaff,JL8R2,Reminder 2,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/A6FGNJ6sFSg?t=336
,Jeffdaejeff,JL7R3,Reminder ,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/VzyyHtTBIQY?t=289
,Jeffdaejeff,JL7R3,Reminder ,1 (Minor),no offence,Chatting Duirng Countdown,
,JeffdaeJeff,JL7R4,Reminder ,1 (Minor),no offence,Unsafe Track Re-Entry,(5:13)
,Jeffdaejeff,JL7R3,Reminder ,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/VzyyHtTBIQY?t=315
,jeffdaejeff,JL8R5,Reminder  2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,01:08
,Jeffdaejeff,JL7R3,Warning,3 (Major),no offence,Unsportsmanlike conduct,https://youtu.be/VzyyHtTBIQY?t=1000
,Jeruniy,UL13R5,Absolute Warning,3 (Major),no offence,Leaving Race on manual DNF,
,jeruniy,UL12R9,Final Warning,2 (Moderate),no offence,Agressive Driving - Divebomb,https://cdn.discordapp.com/attachments/1118853982920646677/1118988295238602812/ul12r9_L38_jeru.mp4
,jeruniy,UL12R9,Final Warning,1 (Minor),no offence,Unsafe Track Re-Entry,https://cdn.discordapp.com/attachments/1118853982920646677/1118988294718504960/ul12r9_L27_jeru.mp4
,Jeruniy,SL11R8,Pre-Penalty,None,1st offence,Agressive Driving - Divebomb,Gave position to Danimator
,Jeruniy,SL11R10,Pre-Penalty,None,1st offence,Careless Driving - Leaving Open Lanes DRAWING ,(29:11) Drew a 3 s penalty on Urist on final lap - position awarded to Urist    APPEALED - not enough precedent to withold position swap
,Jeruniy,SL11R2,Reminder,1 (Minor),no offence,Agressive Driving - Divebomb,(22:46) risk of drawing a penalty
,Jeruniy,SL11R7,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(5:30)
,Jeruniy,CL8S3,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Jeruniy,UL14R3,Reminder,1 (Minor),no offence,Divebomb - trailer issue,https://www.youtube.com/watch?v=wqUHKY-TDTI&t=505s
,Jeruniy,CL8F1,Reminder,1 (Minor),no offence,PING TRAILERS,(25:16)  Be aware of lanes when both drivers are high PINGers
,Jeruniy,CL8F1,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,(5:42.18 of race) L11 T1
,Jeruniy,UL12R8,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/pUgw6mdiXow?t=349
,Jeruniy,CL8F5,Reminder 2,1 (Minor),no offence,Unsafe Track Re-Entry (Same race),(4:24)
,Jeruniy,CL8F5,Reminder 2 ,1 (Minor),no offence,Unsafe Track Re-Entry ,(:39)
,Jeruniy,SL11R8,Warning,1 (Minor),no offence,Agressive Driving - Divebomb,(12:04) was in rain ** next offence is FINAL WARNING
,jeruniy,UL12R9,Warning,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://cdn.discordapp.com/attachments/1118853982920646677/1118988294718504960/ul12r9_L27_jeru.mp4
,Jeruniy,UL12R3,Warning,1 (Minor),no offence,Unsafe Track Re-Entry ,https://youtu.be/D8rKVJnREOg?t=426
,Jeruniy,UL12R7,Final Warning,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://cdn.discordapp.com/attachments/1169386742063829022/1179268410182479872/3rd.mp4?ex=65792a4a&is=6566b54a&hm=85f18ad7d266d372e6a47cdc7961c4ddc8085c60f8528aea228692966bdb8bde&
,Joe 27,JL4R2,Reminder,1 (Minor),no offence,Entering a lobby mid-race,Entered game late - told to check laps complete in lobby
,joporsche,CL8F9,Pre-Penalty,None,1st offence,Careless Driving - Divebombing / Open Lanes,(44:02) give position to KiATO
,joporsche,CL8S2,Reminder,1 (Minor),no offence,Agressive Driving - Divebomb,(5:14)
,joporsche,JL4R2,Reminder,1 (Minor),no offence,Careless Driving - Abrupt Lane-Change,(8:34) Likely a trailer - but careful nonetheless
,joporsche,JL5R2,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry (Pits),( 7:41 ) 
,joporsche,CL9F8,Reminder	1 (Minor)	no offence	Careless Driving - Leaving Open Lanes,,,,https://youtu.be/ySuNPE938Vs?t=1940
,joporsche,CL9F4,Reminder ,1 (Minor),no offence,Swerving ,https://youtu.be/e6-DL1aBqTs?t=969
,joporsche,JL5R4,Reminder (Advisory),1 (Minor),no offence,Pit Exit,No incident just very close call
,Juan,CL8F9,CONNECTION,2 (Moderate),CONNECTION,LAG / PING Trailers Severe teleporting,(26:27) Twice in One Day
,Juan,JL5R4,CONNECTION,2 (Moderate),CONNECTION,LAG / PING Trailers Severe teleporting,(3:52)  Knows that more issues like this will result in trailer penalties
,Juan,JL6R3,CONNECTION,4 (Severe),CONNECTION,Severe teloporting,https://youtu.be/N5Ye3gjsAOM?t=436
,Juan,JL6R2,CONNECTION,3 (Major),LAG / PING Trailers Severe teleporting,,Secoind incdent of severe connection issue - please enter connection re-hab
,Juan,May '23,CONNECTION BAN,5 (Absolute),CONNECTION,Connect no longer eligible for racing,Must re-test to re-enter grids
,Juan,CL8S9,Reminder,1 (Minor),no offence,Agressive Driving - Divebomb,(16:46)
,Juan,CL8SF,Reminder,1 (Minor),no offence,Agressive Driving - Divebomb,(16:56)
,Juan,JL5R4,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(5:16) *** Very tricky turn but still something to look out for
,Juan,JL6R3,Reminder,1 (Minor),no offence,Chatting during countdown,
,Juan,CL8S8,Reminder,1 (Minor),no offence,Swerving ,"(6:51) Lots of lag and swerving - if you are laggy, especially, u cannot swerve!"
,Juan,JL8R5,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,06:31
,Juan,UL14,Server Mute Warning,4 (Severe),no offence,Server-Mute ,For public toxic arguments and name calling Nov 28
,Kad'O,UL14R2,CONNECTION,4 (Severe),CONNECTION,10s time penalty for really bad connection,
,Kad'O,SL11R5,CONNECTION,2 (Moderate),CONNECTION,LAG / PING Trailers Severe teleporting,(8:38)
,Kad'O,SL11R8,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(6:33)
,Kad'O,SL11R7,Reminder,1 (Minor),no offence,Careless Driving - Swerving,(9:32)
,Kad'O,CL8F4,Reminder,1 (Minor),no offence,Chatting During Countdown,2nd offence in same day
,Kad'O,CL8S4,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Kad'O,SL11R4,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Kad'O,UL12R1,Reminder,1 (Minor),no offence,Late Break,https://gyazo.com/595b87c3848f8314f1261b8bc0dac414
,Kad'O,SL11R5,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,(8:38)
,Kad'O,CL9S1,Reminder ,1 (Minor),no offence,abrupt Lane Change,https://youtu.be/8jH80NXqlnY?t=1186
,Kad'O,CL9F8,Reminder ,1 (Minor),no offence,Edging (Ping trailer mgmt),https://youtu.be/ySuNPE938Vs?t=1461
,Kad'O,UL13R3,Reminder  2,1 (Minor),no offence,Edging (Ping trailer mgmt),https://youtu.be/Zfxto-TISuo?t=385
,Kad'O,SL11R10,Reminder 2,1 (Minor),1st offence,Careless Driving - Leaving Open Lanes,(6:29)
,Kad'O,SL11R10,Reminder 2,1 (Minor),1st offence,Careless Driving - Swerving,(5:31)
,Kad'O,CL10R3,Reminder 2,1 (Minor),no offence,Late Brake,https://youtu.be/o2KTPQ4domw?t=2948
,Kad'O,SL11R6,Reminder 2,1 (Minor),1st offence,Unsafe Track Re-Entry,Lap 4 @ Water Snakes 
,Kad'O,UL12R1,Warning,1 (Minor),no offence,Careless Driving - Leaving Open Lanes / PING Trailer,https://gyazo.com/88e46e333087d1d5a210f8c884076457 - https://gyazo.com/38131134dfb9056f14b2de4d28c903a4 - https://gyazo.com/7bb84c6c16b68a989dbf132a440e0113 -
,Kad'O,UL13R3,Warning,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/gq7LWv1QDkE?t=947
,Kalitka,CL9S9,Final Warning,1 (Minor),no offence,Chatting During Countdown,
,Kalitka,JL7R2,Reminder,2 (Moderate),no offence,Agressive Driving - Divebomb,https://youtu.be/CUPQ253V8Mo?t=745
,Kalitka,JL7R2,Reminder,1 (Minor),no offence,Careless Driving - Late Break,https://youtu.be/CUPQ253V8Mo?t=738
,Kalitka,JL6R2,Reminder,1 (Minor),no offence,Chatting During race,
,Kalitka,JL7R3,Reminder 2,1 (Minor),no offence,Chatting During Race - & Swearing,
,Kalitka,JL7R4,Warning,1 (Minor),no offence,Chatting During Race,
,Kalitka,JL7R3,Warning,3 (Major),no offence,Leaving Race on manual DNF,
,KiATO,CL9S2,CONNECTION,1 (Minor),no offence,PING trailers ,https://youtu.be/PirlLtjxeOg?t=587
,KiATO,CL11S5,Final Warning,1 (Minor),no offence,Chatting During Countdown,
,KiATO,CL11F5,Final Warning,1 (Minor),no offence,Leaving open lanes,https://youtu.be/z_lE25L6Nhc?t=435
,KiATO,CL11F5,Final Warning,1 (Minor),no offence,Leaving open lanes (same day),https://youtu.be/z_lE25L6Nhc?t=1110 (watch until enters pits)
,KiATO,JL4R1,Reminder,1 (Minor),no offence,Aggressive Driving - Bumping/Swerving ,(13:10) Weaving mid-corner cutting off driver behind
,KiATO,JL4R2,Reminder,1 (Minor),no offence,Careless Driving - Abrupt Lane-Change,(7:09) Cuts off vlad - vlad goes to grass soon after
,KiATO,JL6R2,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,
,KiATO,CL8SF,Reminder,1 (Minor),no offence,Chatting During Race,(19:08)
,KiATO,CL11R1,Reminder,2 (Moderate),no offence,Divebomb,
,KiATO,JL4R5,Reminder,1 (Minor),no offence,Edging,"(9:43) once pass is made, keep in mind open lane beside you"
,KiATO,CL8F9,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry ,(30:09)
,KiATO,JL6R2,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,
,KiATO,CL11R4,Reminder 2,1 (Minor),no offence,Unsafe Track Re-Entry , https://youtu.be/rg1VziG2N3A?t=12
,KiATO,CL9F8,Warning,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/ySuNPE938Vs?t=1304
,KiATO,CL11R4,Warning,1 (Minor),no offence,Unsafe Track Re-Entry ,https://www.youtube.com/watch?v=rg1VziG2N3A&t=193s
,Kisir,CL11F6,Absolute Warning,3 (Major),no offence,Unsportsmanlike Conduct,https://youtu.be/FsIl5dm5DBQ?t=935
,Kisir,CL11F6,Final Warning,1 (Minor),no offence,Chatting During race,https://youtu.be/FsIl5dm5DBQ?t=935
,Kisir,JL8R4,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Kisir,JL8R4,Reminder,1 (Minor),no offence,Edging,https://youtu.be/-SJURdJQK7U?t=435
,Kisir,JL10R5,Reminder,1 (Minor),no offence,Late Break,6:46.89
,Kisir,CL10R4,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/k88cVdG679Y?t=934
,Kisir,CL11S5,Reminder,1 (Minor),no offence,Unsportsmanlike Conduct,do not block soemone comg back on track https://youtu.be/XJ7YFaOFv-o?t=662
,Kisir,JL10R1,Reminder 2,1 (Minor),no offence,Unsafe Track Re-Entry,
,Kisir,JL11R2,Time-Penalty (5s),1 (Minor),1st offence,Chatting During Countdown,
,L. Carino,JL6R3,Final Warning,2 (Moderate),no offence,Divebomb,https://youtu.be/N5Ye3gjsAOM?t=362
,L. Carino,JL5R1,Reminder,1 (Minor),no offence,Agressive Driving - Divebomb,(17:21)
,L. Carino,CL8S9,Reminder,1 (Minor),no offence,Agressive Driving - Track Limits Drawing Penalty,(14:21)
,L. Carino,JL5R5,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(9:29)
,L. Carino,JL5R4,Reminder,1 (Minor),no offence,Chatting During Countdown,
,L. Carino,JL5R4,Reminder,1 (Minor),no offence,Leaving Race Before Results,
,L. Carino,JL6R3,Reminder ,1 (Minor),no offence,Pit Violation : Improper Entry,https://youtu.be/N5Ye3gjsAOM?t=415
,L. Carino,CL8S9,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(16:20)
,L. Carino,JL6R2,Reminder 2,1 (Minor),no offence,Chatting During race,
,L. Davydov,CL8F1,Reminder,1 (Minor),no offence,Careless Driving - Edging/Lane Changing,(23:13) Swerving ahead of drivers is big risk when choosing corner lines
,Leito,May '23,Season Ban,5 (Absolute),CONTRACT,Cancelling a FT contract mid-season,Must wait until end of season to Race
,Levioso,SLX7,Warning,1 (Minor),1st offence,Chatting During Race - FIA not permitted,
,LOLOLOL,JL8R5,Reminder,1 (Minor),no offence,Late break,01:43
,LOLOLOL,JL10R5,Reminder,1 (Minor),no offence,Leaving open lanes,:40.19
,LOLOLOL,CL11F6,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry ,https://youtu.be/FsIl5dm5DBQ?t=1160
,LOLOLOL,UL14R6,Warning,1 (Minor),no offence,Late break,https://youtu.be/WMLv_ZKa1eQ?t=333
,M. Andries,CL10,1 Team Race Ban,4 (Severe),1st offence,Attacking another player in chat/lobby,(Mike) accusing him (lying) of being the alt by protecting the real fraudster
,M. Andries,CL10,1 Team Race Ban,3 (Major),1st offence,Conspiring to commit infractions,Consipiring to commit level 5 infractions on track by brokering a deal with a known fraud
,M. Andries,CL10,1 Team Race Ban,3 (Major),1st offence,Ignoring SLO / FIA,Interfering with FIA requests by refusing to identify the alt when he knew who it was
,M. Andries,CL10,1 Team Race Ban,5 (Absolute),1st offence,Travesty of the Sport,Perpetuatiing  the storyline about having a fraud race for him and harboring a known cheater / not revealing identity after knowing
,M. Andries,CL8S8,Reminder,1 (Minor),no offence,Careless Driving - Divebombing,(9:34)
,M. Andries,SL11R4,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(35:11) he gave the position back to Sewasd after the incident
,M. Andries,CL8S3,Reminder,1 (Minor),no offence,Chatting During Countdown,
,M. Andries,CL9F4,Reminder ,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/e6-DL1aBqTs?t=838
,M. Andries,CL8S4,Reminder 2,1 (Minor),no offence,Chatting During Countdown,
,Marianfrias,UL13R3,Reminder,1 (Minor),no offence,Chatting During Countdown,
