DISCORD ID,DRIVER,PENALTY,PENALTY,SEVERITY,RECORD,CATEGORY,NOTES
,Marianfrias,UL12R3,Reminder,1 (Minor),no offence,Late Break,https://youtu.be/D8rKVJnREOg?t=312
,Mascabrevas,JL8R3,CONNECTION,4 (Severe),CONNECTION,Severe Lag ,Reminded to DNF in this situation
,Mascabrevas,JL4R2,Reminder,2 (Moderate),no offence,Entering a lobby mid-race,Re-Entering Race After connection-DNF
,Mascabrevas,JL8R5,Reminder,1 (Minor),no offence,Late break,08:30
,Mascabrevas,JL7R4,Reminder ,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/6imH3M5Jkb8?t=178
,Mascabrevas,JL6R4,Reminder ,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/ByMkgkjmnEc?t=10
,Mascabrevas,JL7R4,Reminder ,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/6imH3M5Jkb8?t=17
,Mastee,JL10R1,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Mastee,JL10R1,Warning,2 (Moderate),1st offence,aggressive -  divebomb,https://youtu.be/rOmw4bczRqU?t=559
,Mastee,JL10R1,Warning Reminder,2 (Moderate),no offence,Divebomb,
,MatiMar,CL11S6,Final Warning,1 (Minor),no offence,Leaving open lanes,https://youtu.be/FsIl5dm5DBQ?t=135
,MatiMar,CL11S5,Final Warning,1 (Minor),no offence,Leaving open lanes,https://youtu.be/XJ7YFaOFv-o?t=734
,MatiMar,JL6R2,Reminder,1 (Minor),no offence,Abrupt Lane-Change,https://youtu.be/nFARHXjbxbI?t=200
,MatiMar,UL13R3,Reminder,2 (Moderate),no offence,Agressive Driving - Swerving,https://discord.com/channels/449754203238301698/903800685697593344/1132748562476834899
,MatiMar,JL6R1,Reminder,2 (Moderate),no offence,Bumping Off-Track,https://youtu.be/ULvMSCM8ZiU?t=215 (3:35)
,MatiMar,JL6R1,Reminder,1 (Minor),no offence,Chatting During Countdown,https://youtu.be/ULvMSCM8ZiU?t=745
,MatiMar,JL6R3,Reminder,1 (Minor),no offence,Edging,https://youtu.be/N5Ye3gjsAOM?t=576
,Matimar,CL11R1,Reminder,1 (Minor),no offence,Edging,
,MatiMar,CL9S1,Reminder,1 (Minor),no offence,Late Break,https://www.youtube.com/watch?v=8jH80NXqlnY
,MatiMar,JL6R3,Reminder,1 (Minor),no offence,Unsafe track re-entry,https://youtu.be/mZTw1vdH314?t=593
,MatiMar,CL9S8,Reminder ,1 (Minor),no offence,Leaving open Lanes,https://youtu.be/ySuNPE938Vs?t=168
,MatiMar,JL7R4,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(3:26)
,MatiMar,JL6R5,Reminder 2,1 (Minor),no offence,Late Break,https://youtu.be/fDyQAN3XVUQ?t=322
,MatiMar,JL6R3,Reminder 2,1 (Minor),no offence,Leaving Open lanes,https://youtu.be/N5Ye3gjsAOM?t=586
,MatiMar,CL9F4,Warning,2 (Moderate),no offence,Divebomb,https://youtu.be/e6-DL1aBqTs?t=864
,MatiMar,CL11R4,Warning,1 (Minor),no offence,Leaving open lanes, https://youtu.be/rg1VziG2N3A?t=12
,Monaco GP,JL6R3,Reminder,1 (Minor),no offence,Driving Off-Track (penalty risk),https://youtu.be/mZTw1vdH314?t=385
,Monaco GP,JL6R4,Reminder,1 (Minor),no offence,Late Break,https://youtu.be/T3hHb0x1zdM?t=29
,Monaco GP,JL6R4,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,
,Monaco GP,May '23,Season Ban,5 (Absolute),CONTRACT,Cancelling a FT contract mid-season,Must wait until end of season to Race
,Mr. Krunk,CL8F9,5p Grid Penalty (JL),1 (Minor),2nd offence,Chatting During Race,Will Start from back of next CL Race due to 2 combined penalties
,Mr. Krunk,CL8F9,5p Grid Penalty (JL),2 (Moderate),2nd offence,Joining Lobby Mid-Race,Will Start from back of next CL Race due to 2 combined penalties
,Mr. Krunk,CL10F1,Drivethrough Penalty,1 (Minor),3rd offence,Chatting During Race,Will take penalty in JL - (highest main seat)
,Mr. Krunk,JL8R3,Reminder,1 (Minor),no offence,Abrupt Lane Change,https://youtu.be/-RtJPLGJu54?t=1095
,Mr. Krunk,CL8S2,Reminder,1 (Minor),no offence,Agressive Driving - Divebomb,(5:14)
,Mr. Krunk,JL5R2,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(10:48) 
,Mr. Krunk,SL11R3,Reminder,1 (Minor),no offence,Chatting During Race,
,Mr. Krunk,CL8F5,Reminder,1 (Minor),no offence,Leaving Race on manual DNF,
,Mr. Krunk,JL6R4,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/ByMkgkjmnEc?t=4
,Mr. Krunk,CL9S1,Reminder 2,1 (Minor),no offence,Late Break,https://youtu.be/8jH80NXqlnY?t=177
,Mr. Krunk,JL5R2,Time-Penalty (5s),1 (Minor),1st offence,Chatting during race, (10:44)
,Mr. Krunk,CL8SF,Time-Penalty (5s),1 (Minor),1st offence,Chatting during race,(2nd time in same day therefore only penalize the SAME penalty)
,Mr. Krunk,CL8F5,Warning,1 (Minor),no offence,Chatting During Race,NEXT OFFENCE 5s Penalty
,Mr. Krunk,CL8S6,Warning,1 (Minor),1st offence,Entering Lobby During Race,Has already been reminded about this rule before
,Mr.Monza,JL11R1,Final Warning,1 (Minor),no offence,Chatting During Countdown,
,Mr.Monza,JL11R1,Reminder,1 (Minor),no offence,Divebomb,https://youtu.be/iW_k6-u5HmI?t=284
,Mr.Monza,JL11R1,Warning,1 (Minor),no offence,Agressive Lane Change,https://youtu.be/iW_k6-u5HmI?t=1038
,Mr.Monza,JL11R2,Time-Penalty (5s),1 (Minor),1st offence,Chatting During Countdown,
,Mr.Monza,JL11R2,Warning,2 (Moderate),no offence,Divebomb,https://youtu.be/hXxa-_v4myg?t=49
,Mr.Monza,UL14,Server Mute Warning,4 (Severe),no offence,Hatee Speech / Harrassment / Toxic Chat,For incidents btw Nov 15-23
,Mr.Monza,UL14,Server Mute F. Warning,4 (Severe),no offence,Hatee Speech / Harrassment / Toxic Chat,For incidents btw Nov 23-27
,MrBubbles,JL10R5,Final Warning,1 (Minor),no offence,Chatting During Race,
,MrBubbles,JL10R5,Reminder,1 (Minor),no offence,Leaving open lanes,14:11.13
,MrBubbles,CL11S5,Reminder,1 (Minor),no offence,Leaving open lanes,https://youtu.be/z_lE25L6Nhc?t=435
,nomscar,SL11R5,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(4:09 ) inside-outside pushing off bud and Nuno
,Nuno,SL11R8,Reminder,1 (Minor),no offence,Careless Driving - Divebombing,(9:35)
,Nuno,SL11R10,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(4:43)
,Nuno,SL11R9,Reminder,1 (Minor),no offence,Chatting During Countdown,
,OddKoopa,JL5R4,CONNECTION,3 (Major),CONNECTION,,
,OddKoopa,JL5R4,Reminder,1 (Minor),no offence,Chatting During Countdown,
,OddKoopa,CL8S8,Reminder,1 (Minor),no offence,Leaving Open Lanes,(5:56)
,Ostigaosten,JL5R3,Reminder,1 (Minor),no offence,Careless Driving - Divebombing,(8:10) 
,Ostigaosten,JL5R4,Reminder,1 (Minor),no offence,Careless Driving - Edging,(8:10)
,Pemucius,UL13,4 Race Ban,5 (Absolute),1st offence,Travesty of the Sport ,Racing as an Alias in a CL League Race - Ban will last 1 race into S14
,Pemucius,UL12R4,Final Warning,2 (Moderate),no offence,Aggressive Driving - Bumping/Swerving ,https://cdn.discordapp.com/attachments/839133260830867487/1100534837967859803/ul12-r3-pemu.mp4
,Pemucius,SL11R8,Reminder,2 (Moderate),no offence,Aggressive Driving - Bumping/Swerving ,(30:16
,Pemucius,SLXR8,Reminder,2 (Moderate),no offence,Agressive Driving,Reminded to respect lanes and lines even in last laps of race - respect the battle
,Pemucius,UL12R8,Reminder,1 (Minor),no offence,Careless Driving - Abrupt Lane-Change,https://youtu.be/pUgw6mdiXow?t=674
,Pemucius,UL12R1,Reminder,1 (Minor),no offence,Careless Driving - Divebomb,https://gyazo.com/2516b0e0ae07359391d78bf2d02d8c15
,Pemucius,SL11R2,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(6:10)
,Pemucius,SL11R9,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Pemucius,UL13R3,Reminder,2 (Moderate),no offence,Post-Race Arguing /Instigating,
,Pemucius,SL11R5,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,(4:29)
,Pemucius,UL13R3,Reminder 2,1 (Minor),no offence,Careless Driving - Abrupt Lane-Change,
,Pemucius,SL11R3,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(9:35  &  9:43) 2 swipes in a row
,Pemucius,SL11R10,Reminder 2,1 (Minor),no offence,Careless Driving - Swerving,(16:59
,Pemucius,UL13R3,Reminder 2,1 (Minor),no offence,Late Break,https://youtu.be/N1UDXaF005w?t=676
,Pemucius,UL12R1,Warning,2 (Moderate),no offence,Aggressive Driving - Bumping/Swerving ,https://gyazo.com/2b1c19eca0dd79c555593e8cdafdc4d6
,Pemucius,UL13R3,Warning,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/N1UDXaF005w?t=472
,Pemucius,UL12R1,Warning,1 (Minor),no offence,Careless Driving - Swerving,https://gyazo.com/6b035121ed1a7210e8e4a46663d9c710
,priya,JL6R4,CONNECTION,4 (Severe),CONNECTION,Teleoprting,DNFd
,priya,CL9F4,CONNECTION,4 (Severe),CONNECTION,Teleporting,https://youtu.be/e6-DL1aBqTs?t=1200
,priya,JL6R5,Reminder,2 (Moderate),no offence,Agressive Driving - Divebomb,https://youtu.be/fDyQAN3XVUQ?t=315
,priya,JL6R5,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/fDyQAN3XVUQ?t=300
,priya,JL6R5,Reminder,1 (Minor),no offence,Late Break,https://youtu.be/fDyQAN3XVUQ?t=644
,priya,CL9F4,Reminder ,1 (Minor),no offence,Swerving ,https://youtu.be/e6-DL1aBqTs?t=855
,priya,JL8R3,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/3KNFAaJG3FM?t=773
,priya,JL6R5,Reminder 2,1 (Minor),no offence,Swerving ,https://youtu.be/fDyQAN3XVUQ?t=390
,priya,JL7R4,Warning,2 (Moderate),no offence,Agressive Driving - Divebomb,(:33) +(:42)
,priya,JL7R1,Warning,3 (Major),no offence,Leaving Race on manual DNF,
,ProLime4,JL8R3,Reminder,1 (Minor),no offence,Chatting During Countdown,
,ProLime4,CL10R4,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/k88cVdG679Y?t=934
,Pumpk1n,UL14R3,Warning,1 (Minor),no offence,"Edging (Last Lap, Last Corner Incident)",position given back to M. Andries
,R3DACTED,JL6R5,Reminder,1 (Minor),no offence,Edging,https://youtu.be/fDyQAN3XVUQ?t=625
,R3DACTED,May '23,Season Ban,5 (Absolute),CONTRACT,Cancelling a FT contract mid-season,Must wait until end of season to Race
,R3DACTED,JL8,Season Ban,5 (Absolute),CONTRACT,Impersonating / ALt Account,Must wait until end of season to Race
,Rams,May '23,Season Ban,5 (Absolute),CONTRACT,Cancelling a FT contract mid-season,Must wait until end of season to Race
,Rhozzim,SL Gen,5 race ban,CONTRACT,1st offence,Cancelling a contract mid-season,Must wait until mid-season or 5 races - may only AnR for MAY upon return
,Rhozzim,UL13R3,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/N1UDXaF005w?t=666
,Rhozzim,CL9F1,Reminder,1 (Minor),no offence,Filing complaints that did not elicit Penalties,Reminded to make sure there is more than just lag / error. (sent in 14 clips less than half were infractions)
,RikkieBoy,JL8R3,Reminder,1 (Minor),no offence,Leaving Open Lanes,https://youtu.be/3KNFAaJG3FM?t=347
,Rock Beavers,JL7R1,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/ELKVeLsOB3c?t=251
,Rock Beavers,JL7R4,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/6imH3M5Jkb8?t=327
,Russski,JL7R4,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/lpThq0CqoYk?t=772
,Russzki,JL10R5,Final Warning,1 (Minor),no offence,Chatting During Race,
,Russzki,JL8R4,Final Warning ,1 (Minor),no offence,Leaving Open Lanes,https://youtu.be/-SJURdJQK7U?t=234
,Russzki,UL14R3,Reminder,1 (Minor),no offence,Abrupt Lane-Change,https://www.youtube.com/watch?v=wqUHKY-TDTI&t=519s
,Russzki,JL7R2,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/CUPQ253V8Mo?t=777
,Russzki,JL8R4,Time-Penalty (5s),1 (Minor),1st offence,Abrupt Lane Change,https://youtu.be/-SJURdJQK7U?t=338
,Russzki,JL8R1,Warning,1 (Minor),no offence,Leaving Open Lanes,https://youtu.be/5mGsbpAzLUE?t=288
,Scip,CL8F3,Reminder,1 (Minor),no offence,Chatting During Race,
,Scip,CL8F3,Reminder,2 (Moderate),no offence,Unsportsmanlike conduct,Swearing at driver during race
,Senna,JL6R4,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/ByMkgkjmnEc?t=64
,Senna,JL6R4,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/ByMkgkjmnEc?t=9
,Sewasd,SL7R6,Reminder,1 (Minor),no offence,Filing a complaint that did not elicit Penalties,Reminded to make sure there is more than just lag / error.
,Sewasd,CL10R4,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/k88cVdG679Y?t=934
,Smirnoff,JL4R2,Reminder,1 (Minor),no offence,Careless driving - Pitlane Violation,(5:55) Steered towards a driver in the pitbox during pit exit
,Smirnoff,CL8S3,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Sobel,UL13,Absolute Warning,3 (Major),1st offence,Conspiring to commit infractions,"Creating alias on server and trolling the leagues with fake contracts   ""evading by leaving server and returning"" - doing this while admin just after dealing with another alt that did race and teher was an FIA announcement made about the severity of alts"
,Sobel,UL13,Absolute Warning,5 (Absolute),1st offence,Travesty of the Sport ,Setting example for other players that creating an alt can be done and impersonating a known offendor of the game 
,Sobel,UL13,Absolute Warning,5 (Absolute),1st offence,Unsportsmanlike Conduct,"  ""evading by leaving server and returning"" - doing this while admin just after dealing with another alt that did race and teher was an FIA announcement made about the severity of alts"
,Sobel,UL13R3,Reminder,2 (Moderate),no offence,Aggressive Driving - Bumping/Swerving ,https://youtu.be/Zfxto-TISuo?t=1636
,Sobel,SL11R9,Reminder,1 (Minor),no offence,Agressive Driving - Track Limits Drawing Penalty,(6:21) making a corner on grass - risks drawing a penalty against someone else - Re-Entry cut off Cubo
,Sobel,SL11R8,Reminder,1 (Minor),no offence,Careless Driving - Divebombing,"but it is a divbomb, plus cutting him off in teh next turnm"
,Sobel,SL11R1,Reminder,1 (Minor),no offence,Careless Driving - Driving Off-Track Into Car,"(10:41) Do not choose a lane that isnt open, running off track into another racer"
,Sobel,SL11R1,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(14:36) Buda gave him open side - then he closed off Buda's on next turn.
,Sobel,UL13R4,Reminder,1 (Minor),no offence,Late break,25:50.11
,Sobel,UL12R8,Reminder 2,2 (Moderate),no offence,Aggressive Driving - Divebombing,https://youtu.be/pUgw6mdiXow?t=402
,Spooder,SL11R1,CONNECTION,4 (Severe),CONNECTION,LAG / PING Trailers Severe teleporting,Connection Re-hab Assigned (not allowed to race in CL/SL races)
,Stefano,JL5R1,Reminder,1 (Minor),no offence,Agressive Driving - Divebomb,(11:57)
,Stefano,JL6R2,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,https://youtu.be/nFARHXjbxbI?t=359
,tmtf,JL11R2,Final Warning ,1 (Minor),no offence,Chatting During Countdown,
,tomatoes,CL8S5,Reminder,1 (Minor),no offence,Agressive Driving - Track Limits Drawing Penalty,(6:11) making a corner on grass - risks drawing a penalty against someone else - Re-Entry cut off Cubo
,tomatoes,JL7R1,Reminder,1 (Minor),no offence,Careless Driving - Abrupt Lane-Change,https://youtu.be/ELKVeLsOB3c?t=230
,tomatoes,JL7R1,Reminder,1 (Minor),no offence,Careless Driving - Abrupt Lane-Change,https://youtu.be/ELKVeLsOB3c?t=265
,tomatoes,JL7R2,Reminder,1 (Minor),no offence,Careless Driving - Unsafe Pit Entry,https://youtu.be/CUPQ253V8Mo?t=792
,tomatoes,JL6R3,Reminder,1 (Minor),no offence,Chatting during countdown,
,tomatoes,JL6R1,Reminder,1 (Minor),no offence,Late Break,https://youtu.be/ULvMSCM8ZiU?t=368 (6:08)
,tomatoes,JL5R4,Reminder 2,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(4:14)
,tomatoes,JL6R5,Reminder 2,1 (Minor),no offence,Late Break,https://youtu.be/fDyQAN3XVUQ?t=395
,tomatoes,JL5R4,Reminder 2 (sr),1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(5:16   *** Very tricky turn but still something to look out for
,tomatoes,JL7R2,Warning,1 (Minor),no offence,Careless Driving - Late Break,https://youtu.be/CUPQ253V8Mo?t=761
,tomatoes,CL8S5,Warning,1 (Minor),1st offence,Careless Driving - Leaving Open Lanes,(6:41) 2nd race in a row with this incident
,tomatoes,JL7R2,Warning (2),1 (Minor),no offence,Careless Driving - Late Break,https://youtu.be/CUPQ253V8Mo?t=1005
,Urist,CL11S5,Final Warning,1 (Minor),no offence,Chatting During Countdown,
,Urist,SL7R5,Grid Penalty,5 (Absolute),1st offence,Abuse of FIA power & Attacking another player during race,Both violations combined into one penalty â€“ start from back of pack.
,Urist,CL8F1,Reminder,1 (Minor),no offence,Aggressive Driving - Pitlane Violation,(24:44) Leave Lanes open in pit for both drivers
,Urist,CL8F2,Reminder,1 (Minor),no offence,Agressive Driving - Divebomb,(24:34)
,Urist,CL8S2,Reminder,1 (Minor),no offence,Careless Driving - Abrupt Lane-Change,(6:15) Cuts into to cut grass infront of other drivers
,Urist,CL11F5,Reminder,2 (Moderate),no offence,Driving Off-Track,https://youtu.be/z_lE25L6Nhc?t=1240
,Urist,CL11R1,Reminder,1 (Minor),no offence,Edging,
,Urist,CL10R6,Reminder,1 (Minor),1st offence,Leaving Open Lanes,https://discord.com/channels/449754203238301698/1118853982920646677/1154153614965735495
,Urist,CL8F5,Reminder 2,1 (Minor),no offence,Agressive Driving - Divebomb,2:24 of race time (not linked) Lap 5
,Urist,CL8S2,Reminder 2,1 (Minor),no offence,Careless Driving - Abrupt Lane-Change,(6:19) immediately cuts of rhozzim into grass with a similar abrupt lane change
,Urist,CL11F5,Reminder 2,1 (Minor),no offence,Leaving open Lanes,https://youtu.be/NPGIvx9gz8E?t=237
,Urist,SL7GG,Warning,3 (Major),1st offence,(Non-League All-Star Race) Targeting driver on track,Committing & public boasting of unsportsmanlike conduct. Only level 3 because of off-season event
,Urist,CL9F1,Warning,1 (Minor),no offence,Agressive Driving - Divebomb,https://gyazo.com/416f96e91867607fdbcdcbde9374ac31
,Urist,UL13R3,Warning,3 (Major),no offence,Bumping/Crashing,https://youtu.be/N1UDXaF005w?t=611
,Urist,SL7R5,Warning,2 (Moderate),1st offence,Engaging in Chat during race,Full-on conversation/argument in race in verbal assault of another driver.
,Urist,UL13R3,Warning,3 (Major),no offence,Post-Race Arguing /Instigating,https://discord.com/channels/449754203238301698/903800685697593344/1132742085624209408
,Urist,CL11F6,Warning,1 (Minor),no offence,Careless Driving - Abrupt Lane-Change,https://youtu.be/FsIl5dm5DBQ?t=1134
,Urist,UL14,Server Mute Warning,4 (Severe),no offence,Server-Mute ,For public toxic arguments and name calling Nov 28
,Vepyr,JL7R2,Reminder,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/RONyuj8nUNo?t=105
,Vepyr,JL7R3,Reminder ,1 (Minor),no offence,Chatting Duirng Countdown,
,Vepyr,JL7R5,Reminder2,1 (Minor),no offence,Unsafe Track Re-Entry,https://youtu.be/J63YygrF_P8?t=19
,vincy,JL10R5,Final Warning,1 (Minor),no offence,Chatting During Race,
,Vlad0204,CL11R4,Reminder,1 (Minor),no offence,Leaving open lanes,https://www.youtube.com/watch?v=rg1VziG2N3A&t=790s
,vlad0204,CL11F5,Warning,2 (Moderate),no offence,Divebomb,https://youtu.be/z_lE25L6Nhc?t=1017
,Vlad0204,CL10R6,Warning,2 (Moderate),1st offence,Edging,https://discord.com/channels/449754203238301698/1118853982920646677/1154153614965735495
,vr_46,JL10R1,Reminder,1 (Minor),no offence,Chatting During Countdown,
,Wojtek,JL11R2,Final Warning ,1 (Minor),no offence,Chatting During Countdown,
,x6ten,CL8S1,Reminder,1 (Minor),no offence,Chatting During race,
,x6ten,CL8F1,Reminder,1 (Minor),no offence,PING TRAILERS,(25:16)  Be aware of lanes when both drivers are high PINGers
,x6ten,CL8F1,Reminder 2,1 (Minor),no offence,Chatting During Countdown,2nd offence in same day
,x6ten,CL8F1,Warning,2 (Moderate),no offence,Aggressive Driving - Bumping/Swerving ,"(25:43)  Even if in defense, crashing into eachother is not allowed"
,Zekisverse,JL4R1,Reminder,1 (Minor),no offence,Agressive Driving - Divebomb Drawing Penalty,"(13:26) Do not choose a lane that isnt open, running off track into another racer"
,Zekisverse,JL4R1,Reminder,1 (Minor),no offence,Careless Driving - Leaving Open Lanes,(10:25)  stay on inside line the whoel turn (did this perfectly the previous lap)
,Zekisverse,JL4R1,Reminder,1 (Minor),no offence,Chatting During Countdown,